2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:     22 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0101s, 480.1m) -> TELCO (0.0285s, 707.1m) -> TSO (0.0917s, 1415.6m) | Hop_Sum: 0.1303s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:     18 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0000s, 110.6m) -> TELCO (0.0248s, 500.0m) -> TSO (0.1058s, 1415.6m) | Hop_Sum: 0.1306s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:     27 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0057s, 112.7m) -> TELCO (0.0332s, 707.1m) -> TSO (0.0935s, 1415.6m) | Hop_Sum: 0.1325s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:     12 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0133s, 410.4m) -> TELCO (0.0217s, 500.0m) -> TSO (0.0986s, 1415.6m) | Hop_Sum: 0.1336s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:     26 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0145s, 110.1m) -> TELCO (0.0328s, 707.1m) -> TSO (0.0897s, 1415.6m) | Hop_Sum: 0.1370s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:      5 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0158s, 265.2m) -> TELCO (0.0331s, 707.1m) -> TSO (0.0900s, 1415.6m) | Hop_Sum: 0.1389s |
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:      7 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0175s, 371.0m) -> TELCO (0.0304s, 707.1m) -> TSO (0.0910s, 1415.6m) | Hop_Sum: 0.1389s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:     16 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0091s, 301.3m) -> TELCO (0.0245s, 500.0m) -> TSO (0.1055s, 1415.6m) | Hop_Sum: 0.1391s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:     10 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0167s, 459.1m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0907s, 1415.6m) | Hop_Sum: 0.1393s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:      9 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0106s, 291.7m) -> TELCO (0.0317s, 707.1m) -> TSO (0.0977s, 1415.6m) | Hop_Sum: 0.1399s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:      2 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0060s, 274.6m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1038s, 1415.6m) | Hop_Sum: 0.1409s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:      8 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0110s, 275.1m) -> TELCO (0.0254s, 500.0m) -> TSO (0.1059s, 1415.6m) | Hop_Sum: 0.1423s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:     29 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0161s, 285.1m) -> TELCO (0.0325s, 707.1m) -> TSO (0.1004s, 1415.6m) | Hop_Sum: 0.1491s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:     21 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0134s, 314.2m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1058s, 1415.6m) | Hop_Sum: 0.1492s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:     13 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0093s, 223.3m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1120s, 1415.6m) | Hop_Sum: 0.1509s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:     14 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0099s, 109.2m) -> TELCO (0.0327s, 707.1m) -> TSO (0.1083s, 1415.6m) | Hop_Sum: 0.1509s |
2025/06/10 17:56:08 - simulation time 0.0010 (s) :   0.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:     11 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0075s, 123.6m) -> TELCO (0.0241s, 500.0m) -> TSO (0.1204s, 1415.6m) | Hop_Sum: 0.1520s |
